<View>
  <Labels name="label" toName="text">
    <Label value="MARRIAGE_CERTIFICATE" background="#FF6B6B"/>
    <Label value="BIRTH_CERTIFICATE" background="#4ECDC4"/>
    <Label value="CRIMINAL_RECORD_CERTIFICATE" background="#45B7D1"/>
    <Label value="HH" background="#96CEB4"/>
    <Label value="HABR_CAREER" background="#FFEAA7"/>
    <Label value="LINKEDIN" background="#DDA0DD"/>
    <Label value="SUPERJOB" background="#98D8C8"/>
    <Label value="AVITO" background="#F7DC6F"/>
    <Label value="PHONE_NUMBER" background="#BB8FCE"/>
    <Label value="EMAIL" background="#85C1E9"/>
    <Label value="IP_ADDRESS" background="#F8C471"/>
    <Label value="EDUCATION_DOC" background="#82E0AA"/>
    <Label value="BANK_CARD" background="#F1948A"/>
    <Label value="BANK_ACCOUNT" background="#85C1E9"/>
    <Label value="YMONEY" background="#D7BDE2"/>
    <Label value="WEBMONEY_PURSE" background="#A3E4D7"/>
    <Label value="CRYPTO_WALLET" background="#F9E79F"/>
    <Label value="SWIFT_BIC" background="#D2B4DE"/>
    <Label value="IBAN" background="#AED6F1"/>
    <Label value="STEAM" background="#A9DFBF"/>
    <Label value="EPIC_GAMES" background="#F5B7B1"/>
    <Label value="BATTLETAG" background="#D5F5E3"/>
    <Label value="PSN" background="#FCF3CF"/>
    <Label value="XBOX" background="#E8DAEF"/>
    <Label value="ROBLOX" background="#FF6B6B"/>
    <Label value="GENSHIN_UID" background="#4ECDC4"/>
    <Label value="ENFORCEMENT_PROCEDURE" background="#45B7D1"/>
    <Label value="ARBITRATION_CASE" background="#96CEB4"/>
    <Label value="COURT_CASE_NUMBER" background="#FFEAA7"/>
    <Label value="COURT_ORDER_NUMBER" background="#DDA0DD"/>
    <Label value="COURT_CASE_SOJ_NUMBER" background="#98D8C8"/>
    <Label value="AGE" background="#F7DC6F"/>
    <Label value="BIRTH_DATE" background="#BB8FCE"/>
    <Label value="PASSPORT_RF" background="#85C1E9"/>
    <Label value="PASSPORT_INTERNATIONAL" background="#F8C471"/>
    <Label value="DRIVER_LICENSE" background="#82E0AA"/>
    <Label value="SNILS" background="#F1948A"/>
    <Label value="INN_INDIVIDUAL" background="#85C1E9"/>
    <Label value="INN_LEGAL" background="#D7BDE2"/>
    <Label value="MILITARY_ID" background="#A3E4D7"/>
    <Label value="OMS" background="#F9E79F"/>
    <Label value="REFUGEE_ID" background="#D2B4DE"/>
    <Label value="RESIDENCE_PERMIT" background="#AED6F1"/>
    <Label value="COMBAT_VETERAN_ID" background="#A9DFBF"/>
    <Label value="LARGE_FAMILY_ID" background="#F5B7B1"/>
    <Label value="SEAFARER_ID" background="#D5F5E3"/>
    <Label value="WORK_BOOK" background="#FCF3CF"/>
    <Label value="TELEGRAM" background="#E8DAEF"/>
    <Label value="VK" background="#FF6B6B"/>
    <Label value="WHATSAPP" background="#4ECDC4"/>
    <Label value="DISCORD" background="#45B7D1"/>
    <Label value="TWITTER_X" background="#96CEB4"/>
    <Label value="INSTAGRAM" background="#FFEAA7"/>
    <Label value="TIKTOK" background="#DDA0DD"/>
    <Label value="YOUTUBE" background="#98D8C8"/>
    <Label value="SKYPE" background="#F7DC6F"/>
    <Label value="SIGNAL" background="#BB8FCE"/>
    <Label value="VIBER" background="#85C1E9"/>
    <Label value="MAX" background="#F8C471"/>
    <Label value="GITHUB" background="#82E0AA"/>
    <Label value="TRACK_RUSSIAN_POST" background="#F1948A"/>
    <Label value="TRACK_INTERNATIONAL" background="#85C1E9"/>
    <Label value="VIN" background="#D7BDE2"/>
    <Label value="LICENSE_PLATE_RU" background="#A3E4D7"/>
    <Label value="PTS" background="#F9E79F"/>
    <Label value="STS" background="#D2B4DE"/>
    <Label value="OSAGO" background="#AED6F1"/>
  </Labels>
  <Text name="text" value="$text"/>
</View>
